# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j src/traffic_light.sv top.sv --top-module top --exe test/tb_top.cpp"
S  10096144 844424931020134  1663858672   254406100  1662694193           0 "/opt/oss-cad-suite/libexec/verilator_bin"
T      4356 4503599628124860  1678081274    58750000  1678081274    58750000 "obj_dir/Vtop.cpp"
T      2842 5348024558256762  1678081274    58750000  1678081274    58750000 "obj_dir/Vtop.h"
T      1854 2533274791151188  1678081274    64750800  1678081274    64750800 "obj_dir/Vtop.mk"
T       738 19703248369869588  1678081274    56785900  1678081274    56785900 "obj_dir/Vtop__Syms.cpp"
T      1073 8444249302073964  1678081274    57786700  1678081274    57786700 "obj_dir/Vtop__Syms.h"
T      2254 2814749767861012  1678081274    63750100  1678081274    63750100 "obj_dir/Vtop__Trace__0.cpp"
T      5593 2814749767860978  1678081274    62750900  1678081274    62750900 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      1136 4222124651414232  1678081274    59751000  1678081274    59751000 "obj_dir/Vtop___024root.h"
T      5440 2814749767860977  1678081274    61750700  1678081274    61750700 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      2612 2814749767860957  1678081274    60750000  1678081274    60750000 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608 3377699721282265  1678081274    60750000  1678081274    60750000 "obj_dir/Vtop___024root__Slow.cpp"
T       470 2814749767861866  1678081274    64750800  1678081274    64750800 "obj_dir/Vtop__ver.d"
T         0        0  1678081274    65750000  1678081274    65750000 "obj_dir/Vtop__verFiles.dat"
T      1611 2533274791151153  1678081274    63750100  1678081274    63750100 "obj_dir/Vtop_classes.mk"
S      2593 2814749767996171  1678081268   660406800  1678081268   660406800 "src/traffic_light.sv"
S       316 15481123719811187  1678076342   612235500  1678076342   612235500 "top.sv"
